Word,Seq_num,Word Count,Word Proportion,Average Proportion,Std Dev,Doc Count,Negative,Positive,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Complexity,Syllables,Source,Keep
ABLE,126,5737316,0.0002245585649362302,0.00021167407659340677,0.00030101519274076824,790226,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ABUNDANCE,337,10108,3.956271494154087e-07,3.772921621494517e-07,8.656106823628554e-06,7703,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ABUNDANT,339,14716,5.759842828252032e-07,5.245448665605822e-07,9.290385609117922e-06,10541,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ACCLAIMED,439,2655,1.0391670772634646e-07,9.494274918610612e-08,3.399650919109416e-06,1950,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ACCOMPLISH,478,210950,8.256583613888055e-06,8.598397005960858e-06,4.2001540432312e-05,141032,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ACCOMPLISHED,479,174358,6.82437262740125e-06,7.846285742730168e-06,4.0401107348881935e-05,121332,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ACCOMPLISHES,480,5725,2.2407651666038928e-07,2.964556632917874e-07,9.65147345179892e-06,5047,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ACCOMPLISHING,481,30539,1.1952965488719001e-06,1.9686685956156655e-06,1.9988791949432945e-05,25957,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ACCOMPLISHMENT,482,21932,8.58418543824569e-07,6.30661856013762e-07,1.07645240492688e-05,15489,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ACCOMPLISHMENTS,483,22646,8.863645059023888e-07,6.992370391660419e-07,9.742121486910239e-06,16641,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ACHIEVE,621,2154120,8.431226306872974e-05,7.804024643605589e-05,0.00014132086412058082,569109,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ACHIEVED,623,1166830,4.5669729595605596e-05,4.7210292021932775e-05,0.0001067887352845959,460407,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ACHIEVEMENT,624,882848,3.455467328918626e-05,2.5620171485402808e-05,9.432260280948954e-05,247735,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ACHIEVEMENTS,625,355977,1.3932940815932819e-05,2.2689198831867843e-05,8.105677850327312e-05,193634,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ACHIEVES,628,92932,3.637358750442497e-06,3.468653192820663e-06,2.5585376421568086e-05,58685,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ACHIEVING,629,702904,2.751166460552913e-05,2.943352820153987e-05,7.042177825469419e-05,374859,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADEQUATELY,907,728236,2.850315915924808e-05,2.319326711569485e-05,6.174598125352216e-05,313590,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ADVANCEMENT,1138,212584,8.320538378643179e-06,5.464686237230391e-06,4.04727907473061e-05,75374,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANCEMENTS,1139,50128,1.9620100658780776e-06,1.9057148706079674e-06,1.8101357158504914e-05,36837,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANCES,1140,3894037,0.0001524126195120825,0.00016467302605331703,0.0003947932387467526,563291,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANCING,1141,105603,4.133301727316522e-06,3.1622975181988248e-06,2.528953099961376e-05,56580,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANTAGE,1142,1013946,3.968584939069608e-05,3.33384819791918e-05,0.00010257389146253004,372063,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANTAGED,1143,25683,1.0052326947403978e-06,8.911222652352129e-07,1.5957006580158168e-05,13550,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ADVANTAGEOUS,1144,165891,6.492974222761334e-06,5.7074158573730545e-06,2.6210159772593337e-05,119265,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ADVANTAGEOUSLY,1145,4122,1.6133509199548028e-07,8.082671184320565e-08,2.523256940596774e-06,3480,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
ADVANTAGES,1146,354843,1.3888556052632753e-05,1.2256033044755985e-05,4.589053791594213e-05,182090,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ALLIANCE,1894,453074,1.7733317678495934e-05,1.6390379858313743e-05,0.0001549386707549372,101706,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ALLIANCES,1895,306148,1.1982633610924866e-05,1.174502865124347e-05,6.25719487115716e-05,125553,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
ASSURE,4091,1037789,4.0619064480081876e-05,3.1975329612251784e-05,9.407225968976567e-05,327892,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ASSURED,4092,434243,1.699627228369562e-05,1.8601399646936028e-05,6.12980810733026e-05,236540,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ASSURES,4095,11414,4.4674399321601455e-07,3.4150548148849646e-07,6.314452155827765e-06,9250,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ASSURING,4096,46742,1.8294820160244394e-06,9.915876241592028e-07,1.0338693579415663e-05,33819,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ATTAIN,4271,134608,5.268557511724311e-06,7.3144667226119815e-06,4.5951048332652294e-05,94150,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ATTAINED,4277,179801,7.037411663240987e-06,6.0555506875050015e-06,3.515915111749272e-05,92556,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ATTAINING,4278,81500,3.1899102371741008e-06,3.1039419567401046e-06,2.543467056088992e-05,48980,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ATTAINMENT,4279,250658,9.81075484944277e-06,6.978226888690148e-06,3.8441205506894366e-05,100917,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ATTAINMENTS,4280,223,8.7282206489549e-09,5.041064289080185e-09,5.900680995350226e-07,163,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ATTAINS,4281,56895,2.226870465570803e-06,1.2280313375628578e-06,1.5329910108394153e-05,19469,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
ATTRACTIVE,4343,586895,2.2971072007929985e-05,1.684445750965607e-05,5.230829309996177e-05,234387,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
ATTRACTIVENESS,4345,50580,1.979701347193448e-06,1.4221741648926613e-06,1.1890287522290176e-05,38445,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BEAUTIFUL,5943,4266,1.6697125241453637e-07,1.9104398857736993e-07,7.2898696810701825e-06,2624,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
BEAUTIFULLY,5944,400,1.5656001164044664e-08,1.9605454932788533e-08,2.205180504572846e-06,329,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BENEFICIAL,6376,3638562,0.00014241332726862171,0.00014060996415015157,0.0003845879645517116,550000,0,-2020,0,2020,0,0,0,0,4,12of12inf,FALSE
BENEFICIALLY,6377,978257,3.828898182683711e-05,3.523072173936408e-05,0.00014221192042103943,281529,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
BENEFIT,6382,15098969,0.0005909736905996858,0.0004278842423579627,0.0005678817283073476,899533,0,-2020,0,0,0,0,0,0,3,12of12inf,FALSE
BENEFITED,6383,208682,8.167814087287923e-06,8.45376602399569e-06,4.703695362414399e-05,109967,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BENEFITING,6384,46738,1.829325456012799e-06,1.455217051788705e-06,1.4317905378990407e-05,32591,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BENEFITTED,6386,28535,1.1168599830400363e-06,1.1348301853740771e-06,1.7743362140211247e-05,14978,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BENEFITTING,6387,7614,2.980119821575902e-07,2.3874954034423463e-07,5.89432095939699e-06,5774,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
BEST,6505,3292396,0.00012886438902124,0.00013484901006830308,0.0002267372821792038,778285,0,2012,0,0,2009,0,0,0,1,12of12inf,FALSE
BETTER,6579,1002540,3.923941851750335e-05,3.535320370116163e-05,8.749455545726429e-05,408555,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BOLSTERED,7905,6540,2.5597561903213027e-07,2.75959492674394e-07,6.234064006804065e-06,5612,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BOLSTERING,7906,2194,8.587316638478499e-08,7.390331366279389e-08,2.867893465914177e-06,1928,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
BOLSTERS,7907,1384,5.4169764027594546e-08,3.5894724292817334e-08,1.9095641582093507e-06,1028,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BOOM,8082,17830,6.978662518872909e-07,6.531737287485349e-07,2.1385268847038828e-05,7059,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
BOOMING,8092,1565,6.125410455432476e-08,8.22030728526211e-08,3.4758968464113173e-06,1317,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BOOST,8111,26215,1.0260551762885772e-06,1.042327862685734e-06,1.7764543406126667e-05,16267,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
BOOSTED,8112,7867,3.0791440289384845e-07,4.4069101062859974e-07,9.765795969453147e-06,5605,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BREAKTHROUGH,8631,67829,2.654827257389964e-06,1.3461855997081408e-06,1.9418785937934755e-05,17147,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BREAKTHROUGHS,8632,6141,2.4035875787099573e-07,1.9127015134711927e-07,4.44852918729024e-06,4896,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
BRILLIANT,8808,6902,2.701443000855907e-07,2.7700758468544017e-07,2.0032195839996476e-05,1611,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
CHARITABLE,11793,197464,7.72874153464229e-06,5.084065327015171e-06,4.3094961267222727e-05,76974,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COLLABORATE,13752,76550,2.996167222769048e-06,1.7991279692074305e-06,1.4257501883157794e-05,41238,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COLLABORATED,13753,6361,2.489695585112203e-07,1.7849017122307903e-07,3.846992225409727e-06,5155,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATES,13754,3386,1.3252804985363808e-07,9.539095377590514e-08,3.0078374051131533e-06,2888,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COLLABORATING,13755,31855,1.246804792701607e-06,7.384970126450944e-07,8.51406039796902e-06,20208,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATION,13756,1203510,4.710538490234849e-05,2.6747726536287393e-05,0.00020481582949896613,97981,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATIONS,13757,369927,1.4478943856528878e-05,9.224347798448844e-06,6.74908877352218e-05,55217,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATIVE,13758,434281,1.6997759603806203e-05,1.547158538738935e-05,0.0001223280364367238,86519,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATOR,13761,95243,3.7278112971677654e-06,1.8094701772726725e-06,3.715156957131285e-05,19056,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COLLABORATORS,13762,556616,2.1785951859814716e-05,1.1341725061553812e-05,0.00010452620757601133,44968,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COMPLIMENT,14438,7345,2.8748332137477016e-07,4.461675805274731e-07,9.71871536353713e-06,6385,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
COMPLIMENTARY,14440,38698,1.514639832615501e-06,1.721149972388473e-06,2.388177374642954e-05,21261,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
COMPLIMENTED,14441,1513,5.9218824402998946e-08,7.387049701246006e-08,3.3409813317157556e-06,1404,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COMPLIMENTING,14442,443,1.7339021289179468e-08,2.8123568325397417e-08,2.3875428981503975e-06,381,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COMPLIMENTS,14443,2015,7.8867105863875e-08,1.1293601273345401e-07,4.286923029319751e-06,1812,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CONCLUSIVE,14674,524869,2.0543374187427398e-05,8.505193665022444e-06,3.827403778480099e-05,147755,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CONCLUSIVELY,14675,153137,5.9937826256457695e-06,2.098446926034958e-06,1.3208927436775611e-05,61249,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
CONDUCIVE,14792,15982,6.255355265094047e-07,5.488505521964389e-07,7.702478543297011e-06,13609,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CONFIDENT,14879,44747,1.7513977102187666e-06,2.677116532629733e-06,2.560523687344022e-05,35355,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CONSTRUCTIVE,15372,142460,5.575884814574507e-06,3.2493208163562935e-06,3.0514714744357453e-05,52236,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CONSTRUCTIVELY,15373,48382,1.8936716207970226e-06,8.123821929460875e-07,1.4960308956472443e-05,14871,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
COURTEOUS,16560,3319,1.2990566965866062e-07,8.475064824153736e-08,2.556686962525571e-06,2718,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CREATIVE,16931,133592,5.228791268767637e-06,5.376852438741746e-06,6.81299249115339e-05,48784,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
CREATIVELY,16932,1801,7.049114524111111e-08,7.134068422378983e-08,3.247335261957702e-06,1582,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
CREATIVENESS,16933,36,1.40904010476402e-09,2.3905380286735944e-09,5.076608529758589e-07,33,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
CREATIVITY,16937,12505,4.894457363909464e-07,3.886781808619031e-07,9.390400172895636e-06,9372,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
DELIGHT,19298,3947,1.5448559148621073e-07,1.3436310267102199e-07,7.153181655253699e-06,1872,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
DELIGHTED,19299,2773,1.0853522806973964e-07,8.899395664435294e-08,3.277798601702455e-06,2286,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DELIGHTFUL,19301,419,1.639966121933679e-08,1.2610188145467402e-08,1.2136371548607587e-06,289,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DELIGHTFULLY,19302,20,7.828000582022332e-10,1.2797570756746334e-09,4.269745446523776e-07,20,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DELIGHTING,19303,548,2.1448721594741192e-08,1.3481785785246417e-08,9.653843902970547e-07,433,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DELIGHTS,19304,671,2.6262941952684928e-08,2.5414283264267665e-08,3.2240675159815974e-06,387,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
DEPENDABILITY,19692,4771,1.8673695388414276e-07,1.533540136095096e-07,3.877787806103775e-06,3997,0,2009,0,0,0,0,0,0,6,12of12inf,FALSE
DEPENDABLE,19693,23529,9.209251284720173e-07,7.193657595934956e-07,1.0861200871930412e-05,15782,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DESIRABLE,20063,447534,1.7516482062373912e-05,1.008820214053893e-05,3.6867909647553616e-05,191193,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DESIRED,20068,381862,1.494607979126106e-05,1.2738201103868695e-05,4.0517791203582054e-05,235217,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
DESPITE,20116,589131,2.3058589054436995e-05,2.2196523263488802e-05,6.748652557212686e-05,300090,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
DESTINED,20150,7419,2.903796815901184e-07,2.1838118323929833e-07,5.910468394012813e-06,4815,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
DILIGENT,20739,63419,2.4822198445563716e-06,1.2983202838220136e-06,1.3917456608939871e-05,33629,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DILIGENTLY,20740,188368,7.372724068171914e-06,3.4335010584441435e-06,2.080166606654976e-05,73636,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DISTINCTION,21949,37559,1.470059369300884e-06,1.2978575818589112e-06,1.3404026433890249e-05,27713,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DISTINCTIONS,21950,7650,2.9942102226235423e-07,2.0912453778809814e-07,4.628869393473499e-06,5563,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DISTINCTIVE,21951,44366,1.7364853691100141e-06,1.4348453745868554e-06,1.5240650089140498e-05,28845,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
DISTINCTIVELY,21952,1292,5.056888375986427e-08,4.339914514015058e-08,2.32630292594629e-06,1058,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DISTINCTIVENESS,21953,1389,5.4365464042145103e-08,3.3069058623007855e-08,2.1603882366002573e-06,1097,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
DREAM,22881,12889,5.044754975084292e-07,6.050496376470762e-07,3.2490839207947006e-05,3978,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
EASIER,23587,74183,2.9035228358808136e-06,2.3935458615572675e-06,1.6879306765374413e-05,54722,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
EASILY,23589,140087,5.483005587668813e-06,4.714230235299059e-06,2.606546471162095e-05,92314,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
EASY,23605,124786,4.884124403141194e-06,4.609070890873205e-06,4.736784747210502e-05,65031,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
EFFECTIVE,23822,21144846,0.000827609333973863,0.0007491097528514901,0.0005657878042798763,1096034,0,-2020,0,0,0,0,0,0,3,12of12inf,FALSE
EFFICIENCIES,23857,442903,1.7335224708897187e-05,1.9928708064440613e-05,7.231775043542876e-05,226572,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
EFFICIENCY,23858,864667,3.3843068896277526e-05,2.6642444152712984e-05,9.070597938411797e-05,274101,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
EFFICIENT,23859,529226,2.0713907180106754e-05,1.726936686298467e-05,5.45602278768586e-05,257097,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
EFFICIENTLY,23860,261993,1.0254406782428885e-05,7.879894383383183e-06,2.9917055098154966e-05,158579,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
EMPOWER,24543,31399,1.228956951374596e-06,8.296428405280995e-07,1.6636800443658602e-05,19458,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
